id_x,shuttle_location,shuttle_type,engine_type,engine_vendor,engines,passenger_capacity,cancellation_policy,crew,d_check_complete,moon_clearance_complete,price,company_id,shuttle_id,review_scores_rating,review_scores_comfort,review_scores_amenities,review_scores_trip,review_scores_crew,review_scores_location,review_scores_price,number_of_reviews,reviews_per_month,id_y,company_rating,company_location,total_fleet_count,iata_approved
63561,Niue,Type V5,Quantum,ThetaBase Services,1,2,strict,1.0,False,False,1325.0,35029,63561,97.0,10.0,9.0,10.0,10.0,9.0,10.0,133,1.65,35029,1.0,Niue,4.0,False
36260,Anguilla,Type V5,Quantum,ThetaBase Services,1,2,strict,1.0,True,False,1780.0,30292,36260,90.0,8.0,9.0,10.0,9.0,9.0,9.0,3,0.09,30292,0.67,Anguilla,6.0,False
57015,Russian Federation,Type V5,Quantum,ThetaBase Services,1,2,moderate,0.0,False,False,1715.0,19032,57015,95.0,9.0,10.0,9.0,10.0,9.0,9.0,14,0.14,19032,0.67,Russian Federation,4.0,False
14035,Barbados,Type V5,Plasma,ThetaBase Services,3,6,strict,3.0,False,False,4770.0,8238,14035,93.0,10.0,9.0,9.0,9.0,10.0,9.0,39,0.42,8238,0.91,Barbados,15.0,True
14035,Barbados,Type V5,Plasma,ThetaBase Services,3,6,strict,3.0,False,False,4770.0,8238,14035,93.0,10.0,9.0,9.0,9.0,10.0,9.0,39,0.42,8238,0.91,Barbados,15.0,True
15332,Nicaragua,Type V5,Plasma,ThetaBase Services,1,3,strict,2.0,True,False,2794.0,8238,15332,94.0,10.0,10.0,9.0,10.0,10.0,9.0,57,0.67,8238,0.91,Barbados,15.0,True
15332,Nicaragua,Type V5,Plasma,ThetaBase Services,1,3,strict,2.0,True,False,2794.0,8238,15332,94.0,10.0,10.0,9.0,10.0,10.0,9.0,57,0.67,8238,0.91,Barbados,15.0,True
45163,Sao Tome and Principe,Type V5,Plasma,ThetaBase Services,2,4,moderate,2.0,False,False,1715.0,32413,45163,91.0,10.0,9.0,9.0,9.0,9.0,9.0,26,0.77,32413,1.0,Faroe Islands,1.0,False
64643,Faroe Islands,Type F5,Quantum,ThetaBase Services,1,2,strict,1.0,True,False,1247.0,35620,64643,95.0,9.0,10.0,10.0,10.0,9.0,9.0,118,1.12,35620,0.9,Micronesia,3.0,False
64643,Faroe Islands,Type F5,Quantum,ThetaBase Services,1,2,strict,1.0,True,False,1247.0,35620,64643,95.0,9.0,10.0,10.0,10.0,9.0,9.0,118,1.12,35620,0.9,Micronesia,3.0,False
21906,Faroe Islands,Type F5,Quantum,ThetaBase Services,1,2,strict,1.0,True,False,1195.0,35620,21906,98.0,10.0,10.0,10.0,10.0,9.0,10.0,77,0.77,35620,0.9,Micronesia,3.0,False
21906,Faroe Islands,Type F5,Quantum,ThetaBase Services,1,2,strict,1.0,True,False,1195.0,35620,21906,98.0,10.0,10.0,10.0,10.0,9.0,10.0,77,0.77,35620,0.9,Micronesia,3.0,False
39934,Rwanda,Type V5,Quantum,ThetaBase Services,1,3,strict,2.0,False,False,1520.0,46528,39934,96.0,10.0,10.0,10.0,10.0,10.0,9.0,38,0.49,46528,1.0,Uzbekistan,3.0,True
57063,Faroe Islands,Type F5,Plasma,ThetaBase Services,4,8,strict,5.0,False,False,3275.0,11875,57063,100.0,10.0,10.0,10.0,10.0,10.0,10.0,1,0.02,11875,1.0,Micronesia,2.0,True
58991,Uzbekistan,Type V2,Quantum,ThetaBase Services,1,2,strict,2.0,False,False,1312.0,21120,58991,97.0,10.0,10.0,10.0,10.0,9.0,10.0,109,1.06,21120,1.0,Kiribati,2.0,True
4563,Kiribati,Type F5,Quantum,ThetaBase Services,1,2,flexible,1.0,False,False,2170.0,10864,4563,85.0,8.0,10.0,10.0,10.0,10.0,7.0,4,0.04,10864,1.0,Nicaragua,2.0,True
25926,Nicaragua,Type V5,Quantum,ThetaBase Services,1,4,strict,2.0,False,False,1455.0,6027,25926,93.0,10.0,9.0,10.0,10.0,10.0,9.0,168,1.64,6027,0.82,Wallis and Futuna,2.0,False
49438,Wallis and Futuna,Type V2,Plasma,ThetaBase Services,3,5,moderate,3.0,False,False,3405.0,14122,49438,96.0,10.0,10.0,10.0,10.0,10.0,9.0,61,0.62,14122,1.0,Malta,1.0,True
10750,Niue,Type F5,Quantum,ThetaBase Services,1,2,strict,1.0,True,False,1806.0,47761,10750,97.0,10.0,10.0,10.0,10.0,10.0,10.0,467,4.66,47761,1.0,Niue,2.0,False
10750,Niue,Type F5,Quantum,ThetaBase Services,1,2,strict,1.0,True,False,1806.0,47761,10750,97.0,10.0,10.0,10.0,10.0,10.0,10.0,467,4.66,47761,1.0,Niue,2.0,False
75321,Faroe Islands,Type F5,Quantum,ThetaBase Services,1,2,strict,1.0,True,False,1455.0,47761,75321,97.0,10.0,10.0,10.0,10.0,9.0,10.0,450,4.5,47761,1.0,Niue,2.0,False
75321,Faroe Islands,Type F5,Quantum,ThetaBase Services,1,2,strict,1.0,True,False,1455.0,47761,75321,97.0,10.0,10.0,10.0,10.0,9.0,10.0,450,4.5,47761,1.0,Niue,2.0,False
